    2688      18    7876    7875    7877  # HT   OT   HT  
    2689      18    7879    7878    7880  # HT   OT   HT  
    2690      18    7882    7881    7883  # HT   OT   HT  
    2691      18    7885    7884    7886  # HT   OT   HT  
    2692      18    7888    7887    7889  # HT   OT   HT  
    2693      18    7891    7890    7892  # HT   OT   HT  
    2694      18    7894    7893    7895  # HT   OT   HT  
    2695      18    7897    7896    7898  # HT   OT   HT  
    2696      18    7900    7899    7901  # HT   OT   HT  
    2697      18    7903    7902    7904  # HT   OT   HT  
    2698      18    7906    7905    7907  # HT   OT   HT  
    2699      18    7909    7908    7910  # HT   OT   HT  
    2700      18    7912    7911    7913  # HT   OT   HT  
    2701      18    7915    7914    7916  # HT   OT   HT  
    2702      18    7918    7917    7919  # HT   OT   HT  
    2703      18    7921    7920    7922  # HT   OT   HT  
    2704      18    7924    7923    7925  # HT   OT   HT  
    2705      18    7927    7926    7928  # HT   OT   HT  
    2706      18    7930    7929    7931  # HT   OT   HT  
    2707      18    7933    7932    7934  # HT   OT   HT  
    2708      18    7936    7935    7937  # HT   OT   HT  
    2709      18    7939    7938    7940  # HT   OT   HT  
    2710      18    7942    7941    7943  # HT   OT   HT  
    2711      18    7945    7944    7946  # HT   OT   HT  
    2712      18    7948    7947    7949  # HT   OT   HT  
    2713      18    7951    7950    7952  # HT   OT   HT  
    2714      18    7954    7953    7955  # HT   OT   HT  
    2715      18    7957    7956    7958  # HT   OT   HT  
    2716      18    7960    7959    7961  # HT   OT   HT  
    2717      18    7963    7962    7964  # HT   OT   HT  
    2718      18    7966    7965    7967  # HT   OT   HT  
    2719      18    7969    7968    7970  # HT   OT   HT  
    2720      18    7972    7971    7973  # HT   OT   HT  
    2721      18    7975    7974    7976  # HT   OT   HT  
    2722      18    7978    7977    7979  # HT   OT   HT  
    2723      18    7981    7980    7982  # HT   OT   HT  
    2724      18    7984    7983    7985  # HT   OT   HT  
    2725      18    7987    7986    7988  # HT   OT   HT  
    2726      18    7990    7989    7991  # HT   OT   HT  
    2727      18    7993    7992    7994  # HT   OT   HT  
    2728      18    7996    7995    7997  # HT   OT   HT  
    2729      18    7999    7998    8000  # HT   OT   HT  
    2730      18    8002    8001    8003  # HT   OT   HT  
    2731      18    8005    8004    8006  # HT   OT   HT  
    2732      18    8008    8007    8009  # HT   OT   HT  
    2733      18    8011    8010    8012  # HT   OT   HT  
    2734      18    8014    8013    8015  # HT   OT   HT  
    2735      18    8017    8016    8018  # HT   OT   HT  
    2736      18    8020    8019    8021  # HT   OT   HT  
    2737      18    8023    8022    8024  # HT   OT   HT  
    2738      18    8026    8025    8027  # HT   OT   HT  
    2739      18    8029    8028    8030  # HT   OT   HT  
    2740      18    8032    8031    8033  # HT   OT   HT  
    2741      18    8035    8034    8036  # HT   OT   HT  
    2742      18    8038    8037    8039  # HT   OT   HT  
    2743      18    8041    8040    8042  # HT   OT   HT  
    2744      18    8044    8043    8045  # HT   OT   HT  
    2745      18    8047    8046    8048  # HT   OT   HT  
    2746      18    8050    8049    8051  # HT   OT   HT  
    2747      18    8053    8052    8054  # HT   OT   HT  
    2748      18    8056    8055    8057  # HT   OT   HT  
    2749      18    8059    8058    8060  # HT   OT   HT  
    2750      18    8062    8061    8063  # HT   OT   HT  
    2751      18    8065    8064    8066  # HT   OT   HT  
    2752      18    8068    8067    8069  # HT   OT   HT  
    2753      18    8071    8070    8072  # HT   OT   HT  
    2754      18    8074    8073    8075  # HT   OT   HT  
    2755      18    8077    8076    8078  # HT   OT   HT  
    2756      18    8080    8079    8081  # HT   OT   HT  
    2757      18    8083    8082    8084  # HT   OT   HT  
    2758      18    8086    8085    8087  # HT   OT   HT  
    2759      18    8089    8088    8090  # HT   OT   HT  
    2760      18    8092    8091    8093  # HT   OT   HT  
    2761      18    8095    8094    8096  # HT   OT   HT  
    2762      18    8098    8097    8099  # HT   OT   HT  
    2763      18    8101    8100    8102  # HT   OT   HT  
    2764      18    8104    8103    8105  # HT   OT   HT  
    2765      18    8107    8106    8108  # HT   OT   HT  
    2766      18    8110    8109    8111  # HT   OT   HT  
    2767      18    8113    8112    8114  # HT   OT   HT  
    2768      18    8116    8115    8117  # HT   OT   HT  
    2769      18    8119    8118    8120  # HT   OT   HT  
    2770      18    8122    8121    8123  # HT   OT   HT  
    2771      18    8125    8124    8126  # HT   OT   HT  
    2772      18    8128    8127    8129  # HT   OT   HT  
    2773      18    8131    8130    8132  # HT   OT   HT  
    2774      18    8134    8133    8135  # HT   OT   HT  
    2775      18    8137    8136    8138  # HT   OT   HT  
    2776      18    8140    8139    8141  # HT   OT   HT  
    2777      18    8143    8142    8144  # HT   OT   HT  
    2778      18    8146    8145    8147  # HT   OT   HT  
    2779      18    8149    8148    8150  # HT   OT   HT  
    2780      18    8152    8151    8153  # HT   OT   HT  
    2781      18    8155    8154    8156  # HT   OT   HT  
    2782      18    8158    8157    8159  # HT   OT   HT  
    2783      18    8161    8160    8162  # HT   OT   HT  
    2784      18    8164    8163    8165  # HT   OT   HT  
    2785      18    8167    8166    8168  # HT   OT   HT  
    2786      18    8170    8169    8171  # HT   OT   HT  
    2787      18    8173    8172    8174  # HT   OT   HT  
    2788      18    8176    8175    8177  # HT   OT   HT  
    2789      18    8179    8178    8180  # HT   OT   HT  
    2790      18    8182    8181    8183  # HT   OT   HT  
    2791      18    8185    8184    8186  # HT   OT   HT  
    2792      18    8188    8187    8189  # HT   OT   HT  
    2793      18    8191    8190    8192  # HT   OT   HT  
    2794      18    8194    8193    8195  # HT   OT   HT  
    2795      18    8197    8196    8198  # HT   OT   HT  
    2796      18    8200    8199    8201  # HT   OT   HT  
    2797      18    8203    8202    8204  # HT   OT   HT  
    2798      18    8206    8205    8207  # HT   OT   HT  
    2799      18    8209    8208    8210  # HT   OT   HT  
    2800      18    8212    8211    8213  # HT   OT   HT  
    2801      18    8215    8214    8216  # HT   OT   HT  
    2802      18    8218    8217    8219  # HT   OT   HT  
    2803      18    8221    8220    8222  # HT   OT   HT  
    2804      18    8224    8223    8225  # HT   OT   HT  
    2805      18    8227    8226    8228  # HT   OT   HT  
    2806      18    8230    8229    8231  # HT   OT   HT  
    2807      18    8233    8232    8234  # HT   OT   HT  
    2808      18    8236    8235    8237  # HT   OT   HT  
    2809      18    8239    8238    8240  # HT   OT   HT  
    2810      18    8242    8241    8243  # HT   OT   HT  
    2811      18    8245    8244    8246  # HT   OT   HT  
    2812      18    8248    8247    8249  # HT   OT   HT  
    2813      18    8251    8250    8252  # HT   OT   HT  
    2814      18    8254    8253    8255  # HT   OT   HT  
    2815      18    8257    8256    8258  # HT   OT   HT  
    2816      18    8260    8259    8261  # HT   OT   HT  
    2817      18    8263    8262    8264  # HT   OT   HT  
    2818      18    8266    8265    8267  # HT   OT   HT  
    2819      18    8269    8268    8270  # HT   OT   HT  
    2820      18    8272    8271    8273  # HT   OT   HT  
    2821      18    8275    8274    8276  # HT   OT   HT  
    2822      18    8278    8277    8279  # HT   OT   HT  
    2823      18    8281    8280    8282  # HT   OT   HT  
    2824      18    8284    8283    8285  # HT   OT   HT  
    2825      18    8287    8286    8288  # HT   OT   HT  
    2826      18    8290    8289    8291  # HT   OT   HT  
    2827      18    8293    8292    8294  # HT   OT   HT  
    2828      18    8296    8295    8297  # HT   OT   HT  
    2829      18    8299    8298    8300  # HT   OT   HT  
    2830      18    8302    8301    8303  # HT   OT   HT  
    2831      18    8305    8304    8306  # HT   OT   HT  
    2832      18    8308    8307    8309  # HT   OT   HT  
    2833      18    8311    8310    8312  # HT   OT   HT  
    2834      18    8314    8313    8315  # HT   OT   HT  
    2835      18    8317    8316    8318  # HT   OT   HT  
    2836      18    8320    8319    8321  # HT   OT   HT  
    2837      18    8323    8322    8324  # HT   OT   HT  
    2838      18    8326    8325    8327  # HT   OT   HT  
    2839      18    8329    8328    8330  # HT   OT   HT  
    2840      18    8332    8331    8333  # HT   OT   HT  
    2841      18    8335    8334    8336  # HT   OT   HT  
    2842      18    8338    8337    8339  # HT   OT   HT  
    2843      18    8341    8340    8342  # HT   OT   HT  
    2844      18    8344    8343    8345  # HT   OT   HT  
    2845      18    8347    8346    8348  # HT   OT   HT  
    2846      18    8350    8349    8351  # HT   OT   HT  
    2847      18    8353    8352    8354  # HT   OT   HT  
    2848      18    8356    8355    8357  # HT   OT   HT  
    2849      18    8359    8358    8360  # HT   OT   HT  
    2850      18    8362    8361    8363  # HT   OT   HT  
    2851      18    8365    8364    8366  # HT   OT   HT  
    2852      18    8368    8367    8369  # HT   OT   HT  
    2853      18    8371    8370    8372  # HT   OT   HT  
    2854      18    8374    8373    8375  # HT   OT   HT  
    2855      18    8377    8376    8378  # HT   OT   HT  
    2856      18    8380    8379    8381  # HT   OT   HT  
    2857      18    8383    8382    8384  # HT   OT   HT  
    2858      18    8386    8385    8387  # HT   OT   HT  
    2859      18    8389    8388    8390  # HT   OT   HT  
    2860      18    8392    8391    8393  # HT   OT   HT  
    2861      18    8395    8394    8396  # HT   OT   HT  
    2862      18    8398    8397    8399  # HT   OT   HT  
    2863      18    8401    8400    8402  # HT   OT   HT  
    2864      18    8404    8403    8405  # HT   OT   HT  
    2865      18    8407    8406    8408  # HT   OT   HT  
    2866      18    8410    8409    8411  # HT   OT   HT  
    2867      18    8413    8412    8414  # HT   OT   HT  
    2868      18    8416    8415    8417  # HT   OT   HT  
    2869      18    8419    8418    8420  # HT   OT   HT  
    2870      18    8422    8421    8423  # HT   OT   HT  
    2871      18    8425    8424    8426  # HT   OT   HT  
    2872      18    8428    8427    8429  # HT   OT   HT  
    2873      18    8431    8430    8432  # HT   OT   HT  
    2874      18    8434    8433    8435  # HT   OT   HT  
    2875      18    8437    8436    8438  # HT   OT   HT  
    2876      18    8440    8439    8441  # HT   OT   HT  
    2877      18    8443    8442    8444  # HT   OT   HT  
    2878      18    8446    8445    8447  # HT   OT   HT  
    2879      18    8449    8448    8450  # HT   OT   HT  
    2880      18    8452    8451    8453  # HT   OT   HT  
    2881      18    8455    8454    8456  # HT   OT   HT  
    2882      18    8458    8457    8459  # HT   OT   HT  
    2883      18    8461    8460    8462  # HT   OT   HT  
    2884      18    8464    8463    8465  # HT   OT   HT  
    2885      18    8467    8466    8468  # HT   OT   HT  
    2886      18    8470    8469    8471  # HT   OT   HT  
    2887      18    8473    8472    8474  # HT   OT   HT  
    2888      18    8476    8475    8477  # HT   OT   HT  
    2889      18    8479    8478    8480  # HT   OT   HT  
    2890      18    8482    8481    8483  # HT   OT   HT  
    2891      18    8485    8484    8486  # HT   OT   HT  
    2892      18    8488    8487    8489  # HT   OT   HT  
    2893      18    8491    8490    8492  # HT   OT   HT  
    2894      18    8494    8493    8495  # HT   OT   HT  
    2895      18    8497    8496    8498  # HT   OT   HT  
    2896      18    8500    8499    8501  # HT   OT   HT  
    2897      18    8503    8502    8504  # HT   OT   HT  
    2898      18    8506    8505    8507  # HT   OT   HT  
    2899      18    8509    8508    8510  # HT   OT   HT  
    2900      18    8512    8511    8513  # HT   OT   HT  
    2901      18    8515    8514    8516  # HT   OT   HT  
    2902      18    8518    8517    8519  # HT   OT   HT  
    2903      18    8521    8520    8522  # HT   OT   HT  
    2904      18    8524    8523    8525  # HT   OT   HT  
    2905      18    8527    8526    8528  # HT   OT   HT  
    2906      18    8530    8529    8531  # HT   OT   HT  
    2907      18    8533    8532    8534  # HT   OT   HT  
    2908      18    8536    8535    8537  # HT   OT   HT  
    2909      18    8539    8538    8540  # HT   OT   HT  
    2910      18    8542    8541    8543  # HT   OT   HT  
    2911      18    8545    8544    8546  # HT   OT   HT  
    2912      18    8548    8547    8549  # HT   OT   HT  
